ctm_new_id,spt_new_id
3091.0,61.0
3091.0,60.0
3091.0,61.0
3091.0,59.0
3091.0,100.0
3091.0,61.0
3091.0,60.0
3091.0,61.0
3091.0,59.0
3091.0,2.0
3091.0,4.0
3091.0,1.0
3091.0,3.0
3340.0,63.0
3340.0,110.0
3340.0,5.0
3340.0,100.0
3340.0,107.0
3340.0,80.0
3340.0,5.0
3340.0,110.0
3340.0,58.0
3340.0,17.0
3340.0,80.0
3340.0,17.0
3340.0,58.0
3340.0,58.0
3340.0,99.0
3340.0,5.0
3340.0,63.0
3340.0,110.0
3340.0,5.0
3340.0,107.0
3340.0,80.0
3533.0,45.0
3533.0,107.0
3533.0,68.0
3533.0,69.0
3533.0,67.0
3533.0,66.0
3533.0,70.0
3426.0,45.0
3426.0,64.0
3426.0,56.0
3426.0,65.0
3426.0,45.0
3426.0,29.0
3426.0,45.0
3426.0,2.0
3426.0,4.0
3426.0,1.0
3426.0,3.0
242.0,0.0
242.0,2.0
242.0,4.0
242.0,1.0
242.0,3.0
242.0,1.0
242.0,3.0
242.0,2.0
242.0,4.0
242.0,1.0
242.0,3.0
2658.0,55.0
2658.0,54.0
2658.0,56.0
2658.0,56.0
2658.0,65.0
2658.0,64.0
2658.0,56.0
2658.0,65.0
2658.0,0.0
2658.0,4.0
2658.0,1.0
2658.0,17.0
3482.0,23.0
3482.0,25.0
3482.0,23.0
3482.0,24.0
3482.0,26.0
3482.0,23.0
2779.0,68.0
2779.0,69.0
2779.0,67.0
2779.0,66.0
2779.0,29.0
2779.0,68.0
2779.0,69.0
2779.0,67.0
2779.0,66.0
2779.0,99.0
2779.0,99.0
2779.0,68.0
2779.0,69.0
2779.0,67.0
2779.0,66.0
2779.0,68.0
2779.0,69.0
2779.0,67.0
2779.0,66.0
1370.0,110.0
1370.0,70.0
1370.0,52.0
1370.0,1.0
1370.0,70.0
1370.0,63.0
1370.0,110.0
1370.0,5.0
1370.0,107.0
3355.0,7.0
3432.0,2.0
3432.0,4.0
3432.0,1.0
3432.0,3.0
3432.0,2.0
3432.0,4.0
3432.0,1.0
3432.0,3.0
3432.0,2.0
3432.0,1.0
3432.0,3.0
3432.0,100.0
3432.0,0.0
3432.0,2.0
3432.0,4.0
3432.0,1.0
3432.0,3.0
3432.0,4.0
3432.0,1.0
3432.0,1.0
3432.0,3.0
3399.0,4.0
3399.0,1.0
3399.0,0.0
3399.0,2.0
3399.0,4.0
3399.0,1.0
3399.0,3.0
3399.0,4.0
3399.0,1.0
3397.0,2.0
3397.0,70.0
3397.0,17.0
3397.0,17.0
3397.0,17.0
2019.0,2.0
2019.0,4.0
2019.0,1.0
2019.0,3.0
2019.0,2.0
2019.0,1.0
2019.0,3.0
2019.0,100.0
2019.0,0.0
2019.0,2.0
2019.0,4.0
2019.0,1.0
2019.0,3.0
2019.0,1.0
2019.0,0.0
2019.0,2.0
2019.0,4.0
2019.0,1.0
2019.0,3.0
2019.0,5.0
4082.0,63.0
4082.0,5.0
4082.0,107.0
4082.0,45.0
4082.0,17.0
4082.0,45.0
4082.0,52.0
4082.0,48.0
4082.0,53.0
4082.0,49.0
4082.0,40.0
4082.0,44.0
4082.0,50.0
4082.0,46.0
4082.0,39.0
4082.0,42.0
4082.0,43.0
3436.0,2.0
3436.0,4.0
3436.0,1.0
3436.0,3.0
3436.0,61.0
3436.0,64.0
3436.0,56.0
3436.0,65.0
3436.0,2.0
3436.0,4.0
3436.0,1.0
3436.0,3.0
3436.0,99.0
3436.0,64.0
3436.0,99.0
3436.0,1.0
3436.0,3.0
3395.0,5.0
3395.0,63.0
3395.0,110.0
3395.0,5.0
3395.0,107.0
3395.0,70.0
3395.0,6.0
3395.0,63.0
3395.0,110.0
3395.0,7.0
3395.0,8.0
3395.0,9.0
3395.0,5.0
3395.0,15.0
3395.0,107.0
3395.0,18.0
3395.0,19.0
3395.0,63.0
3395.0,110.0
3395.0,5.0
3395.0,107.0
3395.0,17.0
3395.0,110.0
3395.0,6.0
3395.0,6.0
3395.0,79.0
3395.0,90.0
3395.0,63.0
3395.0,110.0
3395.0,5.0
3395.0,107.0
3395.0,70.0
3405.0,64.0
3405.0,58.0
3405.0,17.0
3405.0,64.0
3405.0,69.0
3405.0,67.0
3389.0,4.0
3389.0,1.0
3389.0,3.0
3389.0,2.0
3389.0,4.0
3389.0,1.0
3389.0,3.0
3389.0,2.0
3389.0,2.0
3389.0,4.0
3389.0,1.0
3389.0,3.0
2887.0,2.0
2887.0,4.0
2887.0,1.0
2887.0,2.0
2887.0,4.0
2887.0,1.0
2887.0,3.0
2887.0,2.0
2887.0,4.0
2887.0,1.0
2887.0,3.0
2887.0,2.0
2887.0,4.0
2887.0,1.0
2887.0,3.0
2241.0,17.0
2241.0,17.0
2241.0,0.0
2241.0,2.0
2241.0,4.0
2241.0,1.0
2241.0,3.0
2241.0,60.0
2241.0,61.0
2241.0,59.0
2241.0,100.0
2241.0,101.0
2241.0,17.0
2241.0,99.0
2241.0,108.0
2241.0,17.0
2241.0,36.0
2241.0,36.0
2241.0,108.0
2241.0,36.0
2241.0,14.0
2241.0,12.0
